UniprotID.TF	UniprotID.Target	NCBI.GeneID.TF	NCBI.GeneID.Target	Name.TF	Name.Target	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence	TF.TFLink.ortho	TF.nonTFLink.ortho	Target.TFLink.ortho	Target.nonTFLink.ortho
Q9HCK0	P06681	57684	717	ZBTB26	C2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:P21180;Rn:Q6MG73	-
Q9HCK0	P55735	57684	6396	ZBTB26	SEC13	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	O14641	57684	1856	ZBTB26	DVL2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:F1QM97;Mm:Q60838;Rn:D3ZB71	-
Q9HCK0	Q5TC12	57684	64756	ZBTB26	ATPAF1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	Q5VZK9	57684	55604	ZBTB26	CARMIL1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q6EDY6	Rn:A0A0G2JXG7
Q9HCK0	P26640	57684	7407	ZBTB26	VARS1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Ce:Q9U1Q4;Dm:A0A0B4KF06;Dr:F1Q740;Mm:Q9Z1Q9;Rn:Q04462;Sc:P07806	-
Q9HCK0	Q9H553	57684	85365	ZBTB26	ALG2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dm:Q9VZU8;Dr:F1QPS1;Mm:Q9DBE8;Rn:G3V6U3;Sc:P43636	Ce:Q19265
Q9HCK0	Q8NBR6	57684	54629	ZBTB26	MINDY2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:F1RBY0;Mm:Q6PDI6;Rn:D3ZWA1	-
Q9HCK0	Q8N3J9	57684	144348	ZBTB26	ZNF664	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:E9QPD3	Rn:D3ZXN6
Q9HCK0	Q9H1C3	57684	83468	ZBTB26	GLT8D2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:E9QLV1	Dr:Q29RA8;Rn:F1M570
Q9HCK0	Q6NT04	57684	91151	ZBTB26	TIGD7	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	Q14416	57684	2912	ZBTB26	GRM2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:E7FDL9;Mm:Q14BI2;Rn:P31421	Dr:E7F7E9
Q9HCK0	Q9H329	57684	54566	ZBTB26	EPB41L4B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	O15297	57684	8493	ZBTB26	PPM1D	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:Q6NYW2;Mm:Q9QZ67;Rn:B1WCA0	-
Q9HCK0	P62873	57684	2782	ZBTB26	GNB1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:Q803H5;Dr:Q6PH57;Mm:P62874;Rn:P54311	-
Q9HCK0	Q9NVI7	57684	55210	ZBTB26	ATAD3A	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q925I1;Rn:Q3KRE0	-
Q9HCK0	Q0VAM2	57684	153020	ZBTB26	RASGEF1B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:Q6DHR3	Rn:D3ZJN7
Q9HCK0	Q9NPH2	57684	51477	ZBTB26	ISYNA1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Ce:G5ED01;Dm:O97477;Mm:Q9JHU9;Rn:Q6AYK3;Sc:P11986	-
Q9HCK0	O00716	57684	1871	ZBTB26	E2F3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Rn:A0A0G2K0V6	Mm:A0A1Y7VML1
Q9HCK0	P69849	57684	408050	ZBTB26	NOMO3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Ce:H2KYE0	-
Q9HCK0	P50454	57684	871	ZBTB26	SERPINH1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:A8WFU6;Mm:P19324;Rn:Q5RJR9	Dr:E9QEB4
Q9HCK0	P14735	57684	3416	ZBTB26	IDE	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Ce:O16249;Ce:G5ED87;Dm:P22817;Dr:A0A0R4IL71;Mm:F6RPJ9;Rn:P35559;Sc:Q06010	Ce:Q10040;Ce:Q17593
Q9HCK0	A0AVK6	57684	79733	ZBTB26	E2F8	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:F1QZ88;Mm:Q58FA4;Rn:A0A0A0MY11	-
Q9HCK0	Q9H6D7	57684	54930	ZBTB26	HAUS4	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q8BFT2;Rn:Q6AYC0	Dr:F1RCL4
Q9HCK0	O94832	57684	4642	ZBTB26	MYO1D	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:E7F9L8;Mm:Q5SYD0;Rn:Q63357	-
Q9HCK0	Q9NRW7	57684	11311	ZBTB26	VPS45	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Ce:H2KYN0;Dm:Q9VHB5;Dr:A8E7N5;Mm:P97390;Rn:O08700;Sc:P38932	-
Q9HCK0	Q8IYR0	57684	154313	ZBTB26	CFAP206	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	P45973	57684	23468	ZBTB26	CBX5	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:A1L223;Mm:Q61686;Rn:B2RYU7	-
Q9HCK0	C9JLR9	57684	65998	ZBTB26	C11orf95	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q4VA45	Dr:F1QE10
Q9HCK0	Q6H9L7	57684	145501	ZBTB26	ISM2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:D3Z6A3;Rn:M0RD17	Dr:F1QYZ9
Q9HCK0	O76054	57684	23541	ZBTB26	SEC14L2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q99J08;Rn:Q5EBD0	-
Q9HCK0	Q71RH2	57684	83723	ZBTB26	TLCD3B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:E7FG14;Mm:Q7TNV1;Rn:B1WBX0	Dr:F1QF55
Q9HCK0	Q6IQ23	57684	144100	ZBTB26	PLEKHA7	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	-	-
Q9HCK0	A2A2V5	57684	400120	ZBTB26	SERTM1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Mm:Q8CD78;Rn:D3ZR22	-
Q9HCK0	O77932	57684	1797	ZBTB26	DXO	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dm:Q9VXA8;Mm:A0A0R4J288;Rn:Q6MG77;Sc:P53063	Ce:Q10660
Q9HCK0	Q6ZMG9	57684	253782	ZBTB26	CERS6	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No	Mm:Q6P9Q3;Rn:D3ZG35	Dr:A2BF92	Dr:F1QPF3;Rn:F1LTP8	Mm:H3BL08
