node_id	role	role_source	role_evidence
NODE01335	target_gene	register_target_gene_layer	edge=M22B-E007703; evidence=M22B-EVID-007876 || edge=M22B-E009148; evidence=M22B-EVID-009321 || edge=M22B-E009377; evidence=M22B-EVID-009550
NODE01336	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01337	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01338	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01338	target_gene	register_target_gene_layer	edge=M22B-E007704; evidence=M22B-EVID-007877
NODE01339	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01340	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01340	target_gene	register_target_gene_layer	edge=M22B-E007705; evidence=M22B-EVID-007878 || edge=M22B-E009149; evidence=M22B-EVID-009322
NODE01341	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01342	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01343	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01344	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01344	target_gene	register_target_gene_layer	edge=M22B-E007363; evidence=M22B-EVID-007536
NODE01345	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01346	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01347	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01347	target_gene	register_target_gene_layer	edge=M22B-E007706; evidence=M22B-EVID-007879 || edge=M22B-E009150; evidence=M22B-EVID-009323
NODE01348	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01348	target_gene	register_target_gene_layer	edge=M22B-E006447; evidence=M22B-EVID-006620 || edge=M22B-E007364; evidence=M22B-EVID-007537 || edge=M22B-E008598; evidence=M22B-EVID-008771
NODE01349	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01349	target_gene	register_target_gene_layer	edge=M22B-E005994; evidence=M22B-EVID-006167 || edge=M22B-E006648; evidence=M22B-EVID-006821 || edge=M22B-E007365; evidence=M22B-EVID-007538 || edge=M22B-E008163; evidence=M22B-EVID-008336 || edge=M22B-E008818; evidence=M22B-EVID-008991
NODE01350	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01351	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01352	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01353	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01353	target_gene	register_target_gene_layer	edge=M22B-E006649; evidence=M22B-EVID-006822
NODE01354	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01354	target_gene	register_target_gene_layer	edge=M22B-E006650; evidence=M22B-EVID-006823 || edge=M22B-E008819; evidence=M22B-EVID-008992 || edge=M22B-E009382; evidence=M22B-EVID-009555
NODE01355	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01356	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01357	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01358	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01359	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01360	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01361	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01362	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01362	transcription_factor	register_target_gene_layer	edge=M22B-E010690; evidence=M22B-EVID-010783
NODE01363	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01363	target_gene	register_target_gene_layer	edge=M22B-E005860; evidence=M22B-EVID-006033 || edge=M22B-E007066; evidence=M22B-EVID-007239 || edge=M22B-E008032; evidence=M22B-EVID-008205 || edge=M22B-E009735; evidence=M22B-EVID-009908
NODE01364	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01364	target_gene	register_target_gene_layer	edge=M22B-E010553; evidence=M22B-EVID-010656 || edge=M22B-E010554; evidence=M22B-EVID-010656
NODE01365	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01365	target_gene	register_target_gene_layer	edge=M22B-E010555; evidence=M22B-EVID-010657 || edge=M22B-E010556; evidence=M22B-EVID-010657
NODE01366	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01366	target_gene	register_target_gene_layer	edge=M22B-E010557; evidence=M22B-EVID-010658 || edge=M22B-E010558; evidence=M22B-EVID-010658
NODE01367	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01367	target_gene	register_target_gene_layer	edge=M22B-E010559; evidence=M22B-EVID-010659 || edge=M22B-E010560; evidence=M22B-EVID-010659
NODE01368	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01368	target_gene	register_target_gene_layer	edge=M22B-E007067; evidence=M22B-EVID-007240 || edge=M22B-E007707; evidence=M22B-EVID-007880 || edge=M22B-E009151; evidence=M22B-EVID-009324
NODE01369	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01370	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01371	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01372	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01373	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01374	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01375	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01376	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01376	target_gene	register_target_gene_layer	edge=M22B-E006140; evidence=M22B-EVID-006313 || edge=M22B-E008292; evidence=M22B-EVID-008465
NODE01377	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01378	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01379	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01380	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01381	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01381	target_gene	register_target_gene_layer	edge=M22B-E006651; evidence=M22B-EVID-006824 || edge=M22B-E008820; evidence=M22B-EVID-008993
NODE01382	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01382	target_gene	register_target_gene_layer	edge=M22B-E006652; evidence=M22B-EVID-006825
NODE01383	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01383	target_gene	register_target_gene_layer	edge=M22B-E006653; evidence=M22B-EVID-006826 || edge=M22B-E008821; evidence=M22B-EVID-008994
NODE01384	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01384	target_gene	register_target_gene_layer	edge=M22B-E010678; evidence=M22B-EVID-010771
NODE01385	ligand	register_ligand_receptor_layer	edge=M20B-E002818; evidence=M20B-EVID-002818 || edge=M20B-E002819; evidence=M20B-EVID-002819
NODE01385	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01385	target_gene	register_target_gene_layer	edge=M22B-E007068; evidence=M22B-EVID-007241 || edge=M22B-E009383; evidence=M22B-EVID-009556 || edge=M22B-E009435; evidence=M22B-EVID-009608
NODE01386	receptor	register_ligand_receptor_layer	edge=M20B-E002818; evidence=M20B-EVID-002818
NODE01386	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01387	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01388	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01389	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01390	receptor	register_ligand_receptor_layer	edge=M20B-E002819; evidence=M20B-EVID-002819 || edge=M20B-E003527; evidence=M20B-EVID-003527
NODE01390	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01390	target_gene	register_target_gene_layer	edge=M22B-E006654; evidence=M22B-EVID-006827 || edge=M22B-E008822; evidence=M22B-EVID-008995
NODE01391	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01392	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01393	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01394	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01395	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01396	ligand	register_ligand_receptor_layer	edge=M20B-E001778; evidence=M20B-EVID-001778 || edge=M20B-E001840; evidence=M20B-EVID-001840 || edge=M20B-E002821; evidence=M20B-EVID-002821 || edge=M20B-E002822; evidence=M20B-EVID-002822 || edge=M24B-E000107; evidence=M24B-EVID-000149 || edge=M24B-E000108; evidence=M24B-EVID-000150
NODE01396	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01397	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01398	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01399	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01400	ligand	register_ligand_receptor_layer	edge=M20B-E002824; evidence=M20B-EVID-002824
NODE01400	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01400	target_gene	register_target_gene_layer	edge=M22B-E008293; evidence=M22B-EVID-008466 || edge=M22B-E008478; evidence=M22B-EVID-008651 || edge=M22B-E008647; evidence=M22B-EVID-008820
NODE01401	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01402	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01403	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01404	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01405	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01406	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01407	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01408	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01409	ligand	register_ligand_receptor_layer	edge=M20B-E001779; evidence=M20B-EVID-001779 || edge=M20B-E001841; evidence=M20B-EVID-001841 || edge=M20B-E002831; evidence=M20B-EVID-002831
NODE01409	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01410	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01411	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01412	ligand	register_ligand_receptor_layer	edge=M20B-E001842; evidence=M20B-EVID-001842;M20B-EVID-005248-P2-DIRECT;M20B-EVID-005249-P2-RELAY;M20B-EVID-005250-P2-FUNC
NODE01412	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01413	ligand	register_ligand_receptor_layer	edge=M20B-E001780; evidence=M20B-EVID-001780;M20B-EVID-005344-P2-DIRECT;M20B-EVID-005345-P2-FUNC || edge=M20B-E001781; evidence=M20B-EVID-001781 || edge=M20B-E001843; evidence=M20B-EVID-001843;M20B-EVID-005254-P2-DIRECT;M20B-EVID-005255-P2-FUNC || edge=M20B-E002833; evidence=M20B-EVID-002833
NODE01413	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01413	target_gene	register_target_gene_layer	edge=M22B-E006141; evidence=M22B-EVID-006314 || edge=M22B-E006326; evidence=M22B-EVID-006499 || edge=M22B-E006487; evidence=M22B-EVID-006660 || edge=M22B-E007069; evidence=M22B-EVID-007242 || edge=M22B-E007366; evidence=M22B-EVID-007539 || edge=M22B-E009646; evidence=M22B-EVID-009819 || edge=M22B-E009670; evidence=M22B-EVID-009843
NODE01414	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01415	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01416	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01417	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01418	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01419	ligand	register_ligand_receptor_layer	edge=M20B-E002837; evidence=M20B-EVID-002837;M20B-EVID-005293-P2-DIRECT;M20B-EVID-005294-P2-RELAY
NODE01419	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01420	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01421	ligand	register_ligand_receptor_layer	edge=M20B-E001844; evidence=M20B-EVID-001844;M20B-EVID-005251-P2-DIRECT;M20B-EVID-005252-P2-RELAY;M20B-EVID-005253-P2-FUNC
NODE01421	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01421	target_gene	register_target_gene_layer	edge=M22B-E006973; evidence=M22B-EVID-007146
NODE01422	ligand	register_ligand_receptor_layer	edge=M20B-E001845; evidence=M20B-EVID-001845
NODE01422	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01422	target_gene	register_target_gene_layer	edge=M22B-E009088; evidence=M22B-EVID-009261 || edge=M22B-E010141; evidence=M22B-EVID-010314
NODE01423	ligand	register_ligand_receptor_layer	edge=M20B-E001782; evidence=M20B-EVID-001782
NODE01423	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01423	target_gene	register_target_gene_layer	edge=M22B-E009089; evidence=M22B-EVID-009262
NODE01424	ligand	register_ligand_receptor_layer	edge=M20B-E001846; evidence=M20B-EVID-001846
NODE01424	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01425	ligand	register_ligand_receptor_layer	edge=M20B-E001847; evidence=M20B-EVID-001847
NODE01425	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01426	ligand	register_ligand_receptor_layer	edge=M20B-E001848; evidence=M20B-EVID-001848
NODE01426	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01427	ligand	register_ligand_receptor_layer	edge=M20B-E001783; evidence=M20B-EVID-001783
NODE01427	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01427	target_gene	register_target_gene_layer	edge=M22B-E010144; evidence=M22B-EVID-010317 || edge=M22B-E010145; evidence=M22B-EVID-010318
NODE01428	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01429	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01430	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01431	ligand	register_ligand_receptor_layer	edge=M24B-E000109; evidence=M24B-EVID-000151
NODE01431	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01432	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01433	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01434	ligand	register_ligand_receptor_layer	edge=M20B-E001785; evidence=M20B-EVID-001785
NODE01434	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01434	target_gene	register_target_gene_layer	edge=M22B-E010146; evidence=M22B-EVID-010319 || edge=M22B-E010147; evidence=M22B-EVID-010320
NODE01435	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01436	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01437	ligand	register_ligand_receptor_layer	edge=M20B-E001849; evidence=M20B-EVID-001849
NODE01437	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01437	target_gene	register_target_gene_layer	edge=M22B-E010148; evidence=M22B-EVID-010321
NODE01438	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01439	ligand	register_ligand_receptor_layer	edge=M24B-E000110; evidence=M24B-EVID-000152;M24B-EVID-PROMO-20260826-016
NODE01439	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01439	target_gene	register_target_gene_layer	edge=M22B-E010149; evidence=M22B-EVID-010322
NODE01440	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01441	ligand	register_ligand_receptor_layer	edge=M20B-E001850; evidence=M20B-EVID-001850;M20B-EVID-005256-P2-FUNC
NODE01441	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01442	ligand	register_ligand_receptor_layer	edge=M20B-E001786; evidence=M20B-EVID-001786
NODE01442	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01443	ligand	register_ligand_receptor_layer	edge=M23B-E000116; evidence=M23B-EVID-000184
NODE01443	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01444	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01445	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01446	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01447	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01448	ligand	register_ligand_receptor_layer	edge=M20B-E001852; evidence=M20B-EVID-001852 || edge=M20B-E001853; evidence=M20B-EVID-001853;M20B-EVID-PROMO-20260826-016 || edge=M24B-E000112; evidence=M24B-EVID-000154
NODE01448	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01448	target_gene	register_target_gene_layer	edge=M22B-E005750; evidence=M22B-EVID-005923 || edge=M22B-E005754; evidence=M22B-EVID-005927 || edge=M22B-E010150; evidence=M22B-EVID-010323
NODE01449	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01450	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01451	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01452	ligand	register_ligand_receptor_layer	edge=M20B-E001788; evidence=M20B-EVID-001788 || edge=M20B-E002862; evidence=M20B-EVID-002862
NODE01452	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01452	target_gene	register_target_gene_layer	edge=M22B-E006488; evidence=M22B-EVID-006661 || edge=M22B-E010151; evidence=M22B-EVID-010324
NODE01453	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01454	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01455	ligand	register_ligand_receptor_layer	edge=M20B-E002873; evidence=M20B-EVID-002873 || edge=M20B-E002876; evidence=M20B-EVID-002876 || edge=M20B-E002877; evidence=M20B-EVID-002877 || edge=M20B-E005350; evidence=M20B-EVID-005350 || edge=M24B-E000113; evidence=M24B-EVID-000155 || edge=M24B-E000114; evidence=M24B-EVID-000156
NODE01455	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01455	target_gene	register_target_gene_layer	edge=M22B-E006142; evidence=M22B-EVID-006315 || edge=M22B-E006448; evidence=M22B-EVID-006621 || edge=M22B-E006489; evidence=M22B-EVID-006662 || edge=M22B-E009965; evidence=M22B-EVID-010138 || edge=M22B-E010152; evidence=M22B-EVID-010325 || edge=M22B-E010153; evidence=M22B-EVID-010326 || edge=M22B-E010154; evidence=M22B-EVID-010327
NODE01456	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01457	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01458	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01459	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01460	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01460	target_gene	register_target_gene_layer	edge=M22B-E010155; evidence=M22B-EVID-010328 || edge=M22B-E010156; evidence=M22B-EVID-010329
NODE01461	ligand	register_ligand_receptor_layer	edge=M24B-E000115; evidence=M24B-EVID-000157;M24B-EVID-PROMO-20260826-018 || edge=M24B-E000116; evidence=M24B-EVID-000158;M24B-EVID-PROMO-20260826-019
NODE01461	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01461	target_gene	register_target_gene_layer	edge=M22B-E010157; evidence=M22B-EVID-010330 || edge=M22B-E010158; evidence=M22B-EVID-010331
NODE01462	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01463	ligand	register_ligand_receptor_layer	edge=M24B-E000025; evidence=M24B-EVID-000034 || edge=M24B-E000026; evidence=M24B-EVID-000035 || edge=M24B-E000118; evidence=M24B-EVID-000160
NODE01463	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01463	target_gene	register_target_gene_layer	edge=M22B-E010159; evidence=M22B-EVID-010332
NODE01464	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01465	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01465	target_gene	register_target_gene_layer	edge=M22B-E010160; evidence=M22B-EVID-010333
NODE01466	ligand	register_ligand_receptor_layer	edge=M23B-E001207; evidence=M23B-EVID-EXPAND23A-151 || edge=M24B-E000034; evidence=M24B-EVID-000043
NODE01466	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01467	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01468	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01469	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01470	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01471	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01471	target_gene	register_target_gene_layer	edge=M22B-E006327; evidence=M22B-EVID-006500 || edge=M22B-E007070; evidence=M22B-EVID-007243 || edge=M22B-E008479; evidence=M22B-EVID-008652
NODE01472	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01473	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01474	ligand	register_ligand_receptor_layer	edge=M23B-E001030; evidence=M23B-EVID-001386
NODE01474	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01475	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01475	target_gene	register_target_gene_layer	edge=M22B-E007071; evidence=M22B-EVID-007244 || edge=M22B-E007708; evidence=M22B-EVID-007881 || edge=M22B-E009152; evidence=M22B-EVID-009325
NODE01476	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01476	target_gene	register_target_gene_layer	edge=M22B-E006655; evidence=M22B-EVID-006828 || edge=M22B-E007709; evidence=M22B-EVID-007882 || edge=M22B-E008823; evidence=M22B-EVID-008996 || edge=M22B-E009153; evidence=M22B-EVID-009326 || edge=M22B-E009529; evidence=M22B-EVID-009702 || edge=M22B-E009992; evidence=M22B-EVID-010165
NODE01477	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01477	target_gene	register_target_gene_layer	edge=M22B-E006656; evidence=M22B-EVID-006829 || edge=M22B-E007710; evidence=M22B-EVID-007883 || edge=M22B-E008824; evidence=M22B-EVID-008997 || edge=M22B-E009154; evidence=M22B-EVID-009327 || edge=M22B-E009420; evidence=M22B-EVID-009593 || edge=M22B-E009457; evidence=M22B-EVID-009630 || edge=M22B-E010039; evidence=M22B-EVID-010212
NODE01478	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01478	target_gene	register_target_gene_layer	edge=M22B-E009608; evidence=M22B-EVID-009781
NODE01479	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01479	target_gene	register_target_gene_layer	edge=M22B-E000448; evidence=M22B-EVID-000007 || edge=M22B-E000455; evidence=M22B-EVID-000077 || edge=M22B-E005774; evidence=M22B-EVID-005947 || edge=M22B-E005861; evidence=M22B-EVID-006034 || edge=M22B-E005995; evidence=M22B-EVID-006168 || edge=M22B-E007072; evidence=M22B-EVID-007245 || edge=M22B-E007367; evidence=M22B-EVID-007540 || edge=M22B-E007711; evidence=M22B-EVID-007884 || edge=M22B-E007942; evidence=M22B-EVID-008115 || edge=M22B-E008033; evidence=M22B-EVID-008206 || edge=M22B-E008164; evidence=M22B-EVID-008337 || edge=M22B-E008294; evidence=M22B-EVID-008467 || edge=M22B-E008480; evidence=M22B-EVID-008653 || edge=M22B-E008744; evidence=M22B-EVID-008917 || edge=M22B-E008825; evidence=M22B-EVID-008998 || edge=M22B-E009155; evidence=M22B-EVID-009328 || edge=M22B-E009936; evidence=M22B-EVID-010109 || edge=M22B-E009954; evidence=M22B-EVID-010127 || edge=M22B-E009956; evidence=M22B-EVID-010129 || edge=M22B-E010041; evidence=M22B-EVID-010214 || edge=M22B-E010056; evidence=M22B-EVID-010229
NODE01480	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01481	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01481	target_gene	register_target_gene_layer	edge=M22B-E005769; evidence=M22B-EVID-005942 || edge=M22B-E006490; evidence=M22B-EVID-006663 || edge=M22B-E006657; evidence=M22B-EVID-006830 || edge=M22B-E007073; evidence=M22B-EVID-007246 || edge=M22B-E007368; evidence=M22B-EVID-007541 || edge=M22B-E008648; evidence=M22B-EVID-008821 || edge=M22B-E008826; evidence=M22B-EVID-008999 || edge=M22B-E009773; evidence=M22B-EVID-009946
NODE01482	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01482	target_gene	register_target_gene_layer	edge=M22B-E005862; evidence=M22B-EVID-006035 || edge=M22B-E005996; evidence=M22B-EVID-006169 || edge=M22B-E006989; evidence=M22B-EVID-007162 || edge=M22B-E007369; evidence=M22B-EVID-007542 || edge=M22B-E008034; evidence=M22B-EVID-008207 || edge=M22B-E008165; evidence=M22B-EVID-008338 || edge=M22B-E009820; evidence=M22B-EVID-009993
NODE01483	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
