pair_key	pair_label_canonical	cellchat_status	module20a_status	review_id	current_confidence	prior_notes
apoe trem2_tyrobp	Apoe TREM2_TYROBP	cellchat_full	no		unreviewed	not_in_module20a_review_queue
app sorl1	App Sorl1	cellchat_full	no		unreviewed	not_in_module20a_review_queue
app trem2_tyrobp	App TREM2_TYROBP	cellchat_full	no		unreviewed	not_in_module20a_review_queue
areg egfr	Areg Egfr	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
b-endorphin-pomc oprd1	b-Endorphin-POMC Oprd1	cellchat_full	no		unreviewed	not_in_module20a_review_queue
b-endorphin-pomc oprk1	b-Endorphin-POMC Oprk1	cellchat_full	no		unreviewed	not_in_module20a_review_queue
b-endorphin-pomc oprm1	b-Endorphin-POMC Oprm1	cellchat_full	no		unreviewed	not_in_module20a_review_queue
bag6 ncr3-ps	Bag6 Ncr3-ps	cellchat_full	no		unreviewed	not_in_module20a_review_queue
bmp7 bmpr1a_acvr2a	Bmp7 Bmpr1a_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp7 bmpr1a_acvr2b	Bmp7 Bmpr1a_acvr2b	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp7 bmpr1b_acvr2a	Bmp7 Bmpr1b_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp7 bmpr1b_acvr2b	Bmp7 Bmpr1b_acvr2b	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8a bmpr1a_acvr2a	Bmp8a Bmpr1a_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8a bmpr1a_acvr2b	Bmp8a Bmpr1a_acvr2b	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8a bmpr1b_acvr2a	Bmp8a Bmpr1b_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8a bmpr1b_acvr2b	Bmp8a Bmpr1b_acvr2b	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8b acvr1_acvr2a	Bmp8b Acvr1_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8b acvr1_acvr2b	Bmp8b Acvr1_acvr2b	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8b acvr1_bmpr2	Bmp8b Acvr1_bmpr2	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
bmp8b bmpr1a_acvr2a	Bmp8b Bmpr1a_acvr2a	cellchat_full	yes		unreviewed	not_in_module20a_review_queue
